Georgia,,11.3,11.3,11.30,n/a,13.4,n/a,n/a,10.6,9.5,13.8,7.1,6.9,6.98,5.1,10,n/a,3.9,4.7,26,85.4,30.7,29.1,32.3,n/a,37.3,30.2,n/a,27.8,25.6,20.4,30.5,39.5,107.1,17.7,20,15.5,n/a,16.9,n/a,n/a,19,15.3,20.8,10.2,n/a,12.9,20.8,n/a,15.8,6.7,19.4,13.9,15,12.8,14.6,26.5,12.1,34.4,10.1,42.03431794,18.00454826,77.67705455,14.1,23.7,4.5,12.9,15,56.3,56.7,55.8,75.2,41.7,50.3,n/a,64.7,27.3,24.8,29.6,24,31.5,34.1,n/a,24.3,18.1,17.5,18.6,n/a,19.7,21.5,n/a,16.7,14.7,5.7,25.6,18.9,n/a,9,14.85542632,24.7,27,22.6,n/a,36.7,25.5,n/a,19.3,1.8212712
Hawaii,,8.5,8.7,8.40,10.8,n/a,9.7,n/a,4.5,8.3,11.1,5.8,8.4,6.37,4.4,n/a,n/a,5.7,6,18,81.4,22.7,25.5,19.7,16,n/a,30.3,n/a,17.3,20.6,16.8,n/a,31.9,140.9,14.1,17.3,10.8,10.4,n/a,17.7,n/a,12.9,18.9,26.1,11.7,12.5,n/a,25.7,n/a,21,1.6,5.8,4,4.6,3.3,3.8,7.2,3.4,5.3,3.9,32.8326822,17.79650663,82.53606329,3.6,4.9,n/a,6,n/a,70.1,68.8,71.4,81.8,n/a,63.9,n/a,58.4,22.5,19.4,25.5,26.7,n/a,19.5,n/a,16.2,13.6,13.8,13.4,13.2,n/a,17.6,n/a,9.8,11.5,8.9,n/a,19.7,n/a,7.4,9.664302037,21.4,24.3,18.6,22.5,n/a,24.5,n/a,14.3,2.226040304
Idaho,,8.1,7.4,8.70,n/a,n/a,6.7,n/a,8.1,6.6,11.3,6.4,6.9,5.63,5,n/a,n/a,n/a,6.7,27,76.4,28.6,29.8,27.3,n/a,n/a,33.1,28.7,28.1,22.5,18.9,n/a,39.2,81.5,13.8,14.7,13,n/a,n/a,15.1,26.6,13.1,14.1,18.6,9.8,n/a,n/a,15.9,n/a,14.1,5.8,16.1,11,12.1,10,11.2,29.2,5.4,24.4,8.9,37.81526827,17.39411989,79.31562919,14.7,22.2,4.6,13.6,n/a,70.5,71.7,69.4,n/a,n/a,66.5,56.3,71.5,21.2,21.8,20.6,n/a,n/a,26.7,n/a,20.2,14.6,14,15.2,n/a,n/a,22.4,n/a,13.3,11.5,n/a,n/a,21.8,n/a,10.3,13.79698362,18.7,20.8,16.6,n/a,n/a,24.5,n/a,17.6,1.59685377
Illinois,,9.9,10.8,9.10,n/a,14.8,9.1,n/a,9.3,8.3,13.7,6.8,7.1,5.97,4.8,12.9,n/a,4.7,5.3,23,86.6,30.8,29.7,31.9,n/a,40.6,37.4,n/a,29.1,21.1,12.8,41,29.9,138.8,15.1,17.6,12.8,n/a,15.9,11,n/a,16.1,20.2,26.4,14.4,14.8,14.7,23,n/a,20.6,2.5,10.2,7.1,8.2,6,8.1,11,7.2,17.5,4.1,39.63735285,20.26059436,79.38655006,9.5,16.7,1.7,5.9,25.9,68.1,69.4,67,77.7,38.9,62.3,n/a,74.8,24.8,24.1,25.5,21.6,30.4,28.8,n/a,23.3,16.4,14.4,18.3,12.7,20.7,24.9,n/a,13.9,13.5,9,33.4,22.4,n/a,8.3,11.12601238,24.3,28.3,20.6,18.1,42.6,20.3,n/a,22.1,2.226607808
Indiana,,11.4,12.2,10.70,n/a,13.9,11.1,n/a,11.2,8,12.4,7.4,7.1,7.24,6.5,12.9,n/a,5.2,6.1,27,81.4,31.3,31.9,30.7,n/a,41,28.5,n/a,30.7,26,22.9,40.9,37.8,106.7,20.6,21.9,19.3,n/a,21.6,11.3,n/a,20.9,15.7,22,9.8,n/a,14.5,21.5,n/a,15.5,6.7,12.9,9.6,10.6,8.7,11.6,14.7,10,23.8,8.2,34.92493049,16.81207227,77.15743872,12.7,22.2,2.9,10.6,27.3,67.4,70.2,64.8,82.7,41.9,54,n/a,71,29.4,27.8,31,24.4,36.1,38.8,n/a,28.4,18.8,19.1,18.5,n/a,21.6,18.9,n/a,18.4,11.5,7.5,29.3,17.7,n/a,9.2,14.83541943,26.7,30.8,22.9,n/a,37,27.4,n/a,25.7,1.594699292
Iowa,,8.8,9.7,7.90,n/a,7.4,11.4,n/a,8.7,6.7,10.1,6.5,6.4,4.25,4.6,10.7,n/a,n/a,2.7,23,85.8,32.1,34.8,29.3,n/a,29.5,34.9,n/a,32.4,18.6,14.8,44.1,41.1,89,18.1,19.5,16.7,n/a,24.9,15.5,n/a,17.7,19.8,26.6,13.3,n/a,n/a,14.3,n/a,20.3,3.5,6.8,5,5.8,4.3,12.2,11.2,9.4,18,3.8,35.27057998,18.36910724,79.45255759,7.8,13,2.2,7.6,n/a,72.7,74.5,71,n/a,41.1,72.7,n/a,74.2,26.3,27.1,25.6,n/a,27.6,37.1,n/a,25.7,13,13.1,13,n/a,19.6,29.8,n/a,11.8,11.3,10.7,35.7,23.2,n/a,9.9,10.57760815,26.9,31.5,22.6,n/a,31.7,21.5,n/a,27.1,1.972884267
Kansas,,9.7,9.8,9.60,4.9,13.7,9,9.1,9.6,6.8,11.6,6.5,5.9,6.49,5.5,14.2,n/a,n/a,6.8,26,83.8,34.2,35.1,33.3,10.8,45.5,39.7,38.3,33.3,25.5,20.5,36.2,46.1,108.3,17.7,19.3,16.1,8.4,25.3,16,27.5,17.3,15.6,21.4,10.1,6.6,12.7,18.7,10,15.9,5.1,12.9,9.1,10.2,8.1,13.9,19.6,10.8,24,6.4,31.83614884,13.90125954,78.75688453,11.4,19.9,3.1,10.8,17.4,71.3,72.3,70.4,72,45.6,63.5,46,74.5,26.5,25.9,27.1,18.4,31.9,31.8,29.6,25.7,15.7,15.4,16,n/a,21.4,23.5,21.9,14.3,8.5,8.3,22.1,15.9,n/a,6.5,14.58900616,22.3,25.8,19,17.5,35.7,20.9,31.5,21.6,1.773403154
Kentucky,,13.4,14.4,12.50,n/a,15.5,n/a,n/a,13.6,8.7,13.9,8.2,6.5,6.39,6.4,9.8,n/a,n/a,6.8,28,81,34.6,36.2,32.9,n/a,44.6,25.8,n/a,34.3,32.4,31.8,36.1,43.8,107,26,26.4,25.5,n/a,22.3,26.6,n/a,25.8,15.3,21.4,9.6,n/a,14.3,n/a,n/a,15,4.2,8.1,6,7.2,4.9,5.8,12.9,11.9,23.5,5.2,42.91753415,26.15193597,75.30678232,15.2,23.5,5,13.5,18.5,64.1,65,63.4,n/a,39.5,63.2,n/a,67,32.5,32,33,n/a,32.9,29,n/a,32.7,22.2,20.1,24.3,n/a,23.3,n/a,n/a,22.3,16.5,n/a,30.9,27.2,n/a,14.9,17.6244366,24.6,27,22.4,n/a,37.5,n/a,n/a,23.9,1.885143551
Louisiana,,12.7,12.7,12.70,n/a,17.2,10.4,n/a,11,10.6,15,8,7.2,8.69,6.2,12,n/a,6.4,4.8,37,82.6,36.2,35.9,36.5,n/a,43.5,30.2,n/a,34.2,34.1,26.8,43.1,55,125,21.9,24.7,19.3,n/a,21.1,23.6,n/a,22.3,17.3,22.8,12.2,n/a,14.4,23,n/a,17.7,3.6,17.8,11.9,13.1,10.9,14.5,19.9,13.5,26.5,9.3,49.27548584,22.62878191,76.18115645,20.4,32.1,6.7,15.6,25,58.4,61,56.1,n/a,44.1,44.8,n/a,66.5,31.9,29,34.7,n/a,34.6,40.2,n/a,30.9,22,20.6,23.2,n/a,27.8,23.8,n/a,19.2,14.9,7.6,29.4,13.3,n/a,8.1,18.39777944,31,31.6,30.4,n/a,45,28,n/a,25,2.154988864
Maine,,9.9,10.1,9.70,n/a,n/a,n/a,n/a,9.9,6.9,10.2,6.8,n/a,7.12,6.8,n/a,n/a,n/a,n/a,24,92,30,29.1,30.9,n/a,n/a,27.5,21.7,30.3,15.4,15.1,26,n/a,135.2,19.5,21,18.1,n/a,n/a,25.8,42.2,19,17.6,22.6,13,n/a,n/a,24.8,n/a,17.5,5.7,11.7,8.4,9.7,7.2,11.4,18.3,10.7,15.4,8.1,36.88444652,20.11424886,78.68356697,9.8,16.8,n/a,9.6,n/a,67.9,68.6,67.2,n/a,n/a,46.7,41.4,69,24.8,25.8,23.9,n/a,n/a,26.6,30.5,24.8,16.1,16.3,15.9,n/a,n/a,n/a,35.6,15.7,15.8,n/a,n/a,n/a,n/a,15.1,15.82029003,18.3,22.9,14,n/a,n/a,n/a,n/a,18.1,2.66899433
Maryland,,10.3,10.9,9.70,7.3,12.7,n/a,n/a,9.9,8.6,11.8,6.7,7.2,6.63,4.1,11.1,n/a,4.5,5.2,20,85.2,28.9,28,29.8,12.1,37.8,24.8,n/a,26.7,17,9.2,22.9,42.8,183.7,15.1,16.9,13.4,n/a,15.4,10.2,n/a,16.9,14.2,17.9,10.8,n/a,10.6,16.2,n/a,16.3,3.9,8.8,6.6,7.8,5.5,6.8,10.5,7.6,23.6,3.3,33.65298473,17.9080149,79.16559729,11.9,16.5,2.2,6.2,15,54.4,55.4,53.6,76.5,33.9,41.1,n/a,64.9,24.1,22,26,19.7,28.4,24.7,n/a,22.7,13.9,12.7,14.9,n/a,15.4,13.6,n/a,13.7,11.2,5.6,20.4,15.8,n/a,6.4,10.72475125,21.3,25,18,18.4,29.4,15.3,n/a,18.8,2.135062087
Massachusetts,,8.9,9.6,8.40,n/a,12.7,11.7,n/a,8.6,7.5,10.6,6.5,8.3,4.18,3.5,6.9,n/a,3.3,5.5,17,85.9,24.3,25.5,23,7.4,38.7,33.4,n/a,23.3,9.4,4.8,14.1,31.9,206.7,14,16.4,11.9,5.2,15.4,11.6,n/a,14.6,17.7,23.3,12.7,12.4,13.3,11.7,n/a,19.3,1.1,3.9,2.8,3.5,2.1,4.6,5.8,3.6,5.3,2.2,35.0517803,23.646334,80.61882695,3,5.8,0.8,2.9,7.3,62.3,62.4,62.2,70.1,36.7,45.3,n/a,66.1,26.5,24.8,28,26.5,34.6,43.1,n/a,23.8,14.6,14.1,15.1,11.5,18.8,26.4,n/a,12.7,12.2,12.8,27.4,35.1,n/a,8.4,9.74170592,18.3,21.2,15.8,15.7,22.2,25.2,n/a,17.2,2.191120241
Michigan,,10.7,11.5,10.00,n/a,13.3,10.1,n/a,10.5,8.5,14.3,7,7.5,7.05,5.3,13.1,8.9,4.3,6,24,76.8,31.2,31.7,30.6,n/a,40.2,41,36.2,29.7,19.4,14.4,39.3,28.6,124.1,20.7,22.4,19.1,n/a,26.1,19.3,45.7,19.6,18.5,24.5,12.9,n/a,15.7,20.3,n/a,19.2,3.1,8.6,6.1,7.2,5,7.6,10.3,7.2,13.4,5.3,39.82166924,22.51709341,78.05747689,11.7,19.7,2.9,8.6,24.6,64.8,66.7,63,79.7,38.1,52,48.4,69.8,25.5,23.7,27.2,21.2,30.2,33.3,43.9,24.3,17.7,17.1,18.1,n/a,25.8,21.2,36.5,16.1,15,5.6,38.3,22.4,n/a,10.9,14.88300896,24.7,28.8,20.9,22.7,35.1,29.8,n/a,23,2.026261274
Minnesota,,7.6,8,7.10,4.3,10.5,7.6,18.4,7.4,6.4,9.4,5.8,6,5.09,4.3,8.9,11.3,4.6,5.4,21,86.2,26.1,27.8,24.3,10.5,25.2,29.4,39.9,26.7,13.7,9.3,28.3,32.2,146.2,16.2,17.6,14.8,7.7,21,16.8,37.2,15.8,19.5,25.2,14,13.5,10.1,17.4,16.6,20.3,3.1,6,4.5,5.4,3.7,7.2,15.9,6.5,20.5,3,31.12574923,18.18196379,80.97843064,7.4,11.7,1.7,6.5,9.6,70.2,71.2,69.2,77.5,38.2,60.8,55.7,72.7,21.8,22.3,21.3,15.9,27.2,34.5,30.1,21,12.4,12.1,12.7,7,15.8,22.2,26,11.7,8.7,15.1,38.8,18.2,n/a,6,9.934395381,22.4,27.2,17.7,18.7,35.3,22.5,23.3,21.9,1.795801599
Mississippi,,14.7,15,14.40,n/a,16,n/a,n/a,14.3,11.4,16.5,7.8,5.6,9.6,6.8,12.4,n/a,n/a,6.4,39,81.9,35.6,33.9,37.2,n/a,43.7,n/a,n/a,31,34.8,28.5,41.9,43.8,84.7,22.6,27,18.4,n/a,22.2,n/a,n/a,22.5,11.9,18.1,6.2,n/a,11,n/a,n/a,12,4,19.2,12.7,14,11.5,13.6,24,14.5,37.6,10.9,54.95242977,25.64801228,74.84705691,19.6,32.8,5,15.8,21.3,59.4,60,58.9,n/a,47.9,n/a,n/a,67.5,36.8,34.1,39.3,n/a,37,n/a,n/a,36.5,23.6,21.9,25.2,n/a,25.7,n/a,n/a,22.7,18.2,n/a,32.1,21.3,n/a,10,20.81998528,31.2,33.5,29.1,n/a,42.8,n/a,n/a,24.7,1.626543588
Missouri,,11.5,12.3,10.70,n/a,16,n/a,16,10.9,8.3,14.4,7.2,7.2,6.52,5.4,12.2,n/a,4.2,6.1,28,78,32.4,33.5,31.2,n/a,36.9,30.2,32.6,32,25,22.4,37.4,35.1,115.2,22.3,23.6,21,n/a,26.1,21.8,41.9,21.6,16.7,22,11.6,n/a,10.7,25.5,n/a,17.1,5.7,13.6,9.8,10.6,9,13,13.5,11,22.2,8.7,33.28610939,14.85429337,77.51741258,18.1,27,4.3,12.5,32.1,67.4,69.1,65.9,n/a,37.7,51.3,70.4,71.9,27,26.9,27.2,n/a,34.7,30,41,26.1,17.8,16.9,18.7,n/a,21.9,16.7,29.8,17.1,12.1,5.7,30.2,16.5,n/a,9.4,15.24969733,23.3,26.6,20.1,n/a,37.3,28,24.9,21.3,1.799264429
Montana,,7.9,8.2,7.60,n/a,n/a,n/a,19.1,7.4,7.1,n/a,6.8,7.3,5.57,5.3,n/a,9.8,n/a,n/a,29,82,23.6,23.7,23.4,n/a,n/a,22.1,38.7,22.7,25.3,19.2,n/a,36.8,102.6,18.9,19.3,18.5,n/a,n/a,29,37.3,17.2,19.8,26.5,13.2,n/a,n/a,37.8,19.6,19.1,7.6,16.3,11.6,12.5,10.8,17.4,36.2,3.4,17.2,9.6,35.79222717,14.94440065,78.54943235,19.2,28,4.6,15.8,n/a,65.9,66.5,65.3,n/a,n/a,52.4,49.3,67.7,22.5,22.6,22.4,n/a,n/a,22.2,32.5,21.6,15.1,15.3,14.9,n/a,n/a,17.7,29.8,13.9,9.1,n/a,n/a,n/a,28.7,7.8,12.22349676,19.3,21.9,16.7,n/a,n/a,n/a,32.2,18.5,2.491258613
Nebraska,,8.8,9,8.60,n/a,12,7.9,8.8,8.7,7.1,13.6,6.5,6.8,5.21,4.5,9.9,n/a,n/a,5.7,26,86.7,31.4,32.9,29.8,n/a,36.3,30.5,47.3,31.3,22,14.2,40.1,51.7,123.1,17.1,18.4,15.8,n/a,23,15.2,30.9,16.7,19.5,26,13.1,n/a,16.1,15.6,28.8,20,5.3,11.3,8.2,8.9,7.6,14.3,24.6,5.4,22.6,6,28.6075658,12.76531111,79.81194106,8.9,17.6,n/a,8.9,23.7,73.2,74.5,72,84,41.1,63,58.2,75.9,25.4,25.3,25.4,n/a,24,35.1,33.3,24.4,13.9,13.7,14.2,n/a,18.7,27.4,23.6,12.1,8.7,n/a,24.8,21.3,n/a,6.4,14.82867094,24.8,28.3,21.4,n/a,34.6,25.5,20.9,24.4,2.301351632
Nevada,,9.7,10.6,8.80,n/a,16.1,6.8,n/a,10.1,8.5,13.6,7.8,7.3,5.31,5.2,9.5,n/a,4,4.5,24,78.6,26.7,27.9,25.4,n/a,26.4,35,n/a,25.7,27.6,19,43.5,35.4,85.6,17.6,20.5,14.6,n/a,27.1,14.3,n/a,17.3,14.2,20.2,8.4,n/a,n/a,14.4,n/a,14.4,7.6,16.4,12.3,13.3,11.2,11,18.4,10.2,22.8,7.3,35.32703617,18.64796388,78.32517038,14.9,25.1,4.7,15.4,19.4,59.7,58.3,61,75.6,30.3,61,n/a,61.7,24.7,20.9,28.4,n/a,26.4,27.5,n/a,24.3,17.6,14.8,20.4,n/a,30,19.7,n/a,14.5,13.1,8,25.5,20.1,n/a,9.2,14.15061131,19.2,20.6,17.8,30.3,23.5,15.9,n/a,18.8,1.225740983
New Hampshire,,8.1,8.7,7.60,n/a,n/a,n/a,n/a,8,6.9,9.7,6.7,6.9,5.57,4.4,n/a,n/a,n/a,n/a,19,87.4,26.3,28,24.6,n/a,n/a,n/a,n/a,26.7,10.9,10.2,n/a,24.6,137.5,15.9,16.5,15.4,n/a,n/a,n/a,n/a,15.9,16.5,21.5,11.8,n/a,n/a,n/a,n/a,16.8,2.7,9,6.3,7.5,5.2,13.4,n/a,8.4,13.2,5.8,29.05313921,12.8142384,79.42605484,8.9,16,n/a,9.1,n/a,67.6,68.4,66.8,65.6,n/a,54.3,n/a,68.6,22.6,22.3,23,n/a,n/a,27.1,n/a,22.4,12.1,11.5,12.6,n/a,n/a,n/a,n/a,11.9,7.8,n/a,n/a,n/a,n/a,7.1,10.10654911,17.3,20.2,14.5,n/a,n/a,n/a,n/a,16.9,1.914361707
New Jersey,,9,9.9,8.10,7.6,12.4,9.7,n/a,8.2,8.1,12.2,6.8,7.7,4.5,3.2,10.3,n/a,3.8,4.4,19,82.6,25.6,27.4,23.7,9.5,35.8,26.8,n/a,24.9,12.1,4,21.8,28.6,145.2,13.5,15.7,11.5,8.5,18,11.2,n/a,14,16,20.9,11.6,11.1,12.9,18.3,n/a,16.8,3.7,12.2,8.7,10,7.5,9.9,13.1,9.2,20.2,4.4,32.1418576,17.40572617,80.63130903,5.4,9.8,1,3.6,15.1,60.2,62.3,58.4,69.5,35.3,45.9,n/a,68.8,27.2,24.8,29.4,21.7,30.2,37.3,32.3,24.1,16,14.8,17.1,5.4,21.6,26.1,n/a,12.9,9.4,4.8,19.9,22,n/a,4.5,11.08034097,22.1,24.9,19.5,20.1,31,22.7,n/a,20.5,3.185213984
New Mexico,,11.5,11.4,11.60,n/a,23.2,13.1,16.3,9,8.7,14,8.5,8.9,5.27,5.2,n/a,5.9,n/a,6.1,31,86.5,28.8,29.2,28.5,n/a,39.2,33.1,36.9,23.5,34.6,20.6,22.5,40.7,119.9,17.5,19.1,16,n/a,35.1,18.1,13,16.9,12.9,17.4,8.6,n/a,n/a,13.9,12.1,12.1,4.5,16.2,10.9,12.7,9.2,7.4,21.8,8.7,12.5,6.6,55.70578735,31.08100858,77.9983437,18.6,28,4.4,16.8,n/a,66.2,67.7,64.8,n/a,40.6,67.9,64.8,66.3,22.6,21.6,23.7,n/a,30.2,23.6,21.9,22.2,20.8,21.4,20.3,n/a,26.3,26.8,21,15,17.5,n/a,n/a,24.4,29.4,9.7,14.43225182,21.5,24.3,18.9,n/a,31,23.1,28.7,17.4,1.246660389
New York,,9.8,10.5,9.10,11.1,11.8,11.7,22.3,8.3,7.8,12,6.4,7.8,4.93,4,9,8.3,3.4,5,18,82.9,25,25.8,24.3,9.4,31.1,29.3,36.6,24.4,14.6,9,20,28.3,170.1,15.2,17.7,12.9,10.2,15.7,14.2,27.5,15.9,16.7,22.1,11.9,9.8,12.1,17.9,25.2,18.3,2.5,10,7.1,8.6,5.7,7.8,11.6,9.1,13.9,4.2,42.81591712,25.77179644,81.29138,4.2,8,0.7,3.7,7.5,51.8,53.7,50.1,61.6,27.7,30.5,52.6,62.1,29.3,26.8,31.7,27.1,32,39.9,29.1,26.1,16.8,16.4,17.2,14.9,19.5,25.4,33.5,13.5,15.3,13,26.5,31.2,n/a,9.1,14.13175477,22.4,25.4,19.6,21.4,29.7,23.9,39.1,20.4,5.509406936
North Carolina,,10.7,10.2,11.10,n/a,14.9,4.1,12.9,10.4,9.1,14.4,7.5,6.9,6.99,5.4,12.6,10.6,4.3,5.6,27,85.4,30.1,28.9,31.3,n/a,40,25.4,47.5,27.7,23.6,17.1,29.8,42.5,119.7,19,21.9,16.3,n/a,21.6,8.6,31.6,19.3,13.8,18.8,9.3,n/a,12.6,16.2,n/a,14.1,4.4,16.3,11.2,12.6,9.9,11.6,17.6,10,32.8,8,43.33969482,18.78624077,78.03011817,12.5,20.1,4.1,11,14.1,57.1,60.1,54.2,70.7,39.5,48,48.9,63.4,26.2,25.1,27.1,28.3,29.5,30.5,30.7,24.8,19.2,17.3,21,n/a,22,27.1,27.9,17.6,14.2,7.1,28.2,22.3,29,9.1,15.89522656,21.6,25.1,18.4,19.6,33.6,20.4,31.5,18.2,1.942887163
North Dakota,,8.7,8.5,8.90,n/a,n/a,n/a,24,8.4,6.2,7.2,6,7.2,6.04,5.5,n/a,13.2,n/a,n/a,24,81.3,31,34.5,27.1,n/a,n/a,n/a,38.5,31,22.2,16.6,39.5,45.4,122.4,18.7,21.9,15.4,n/a,n/a,n/a,43.2,17.4,24.1,31,16.9,n/a,n/a,n/a,24.9,24.3,7.9,9.3,7.8,8.5,7,15.8,28.5,16.6,15.7,5.9,17.05966291,9.943865818,79.91631317,12.8,22,n/a,12.9,n/a,74.1,75.4,72.7,n/a,n/a,n/a,50.8,76.1,26.8,28.2,25.4,n/a,n/a,n/a,28.7,27,13.9,13,14.9,n/a,n/a,n/a,26.7,13.4,6.9,n/a,n/a,n/a,n/a,5.2,8.517415654,27.5,31.3,23.6,n/a,n/a,n/a,28.7,26.9,2.393567389
Ohio,,11,11.4,10.70,n/a,14.1,8.4,n/a,10.8,8.5,13.9,7.3,7.7,7.33,6.3,13.6,n/a,4.2,6.9,23,83.8,29.8,31.1,28.4,n/a,35,19.5,n/a,29.6,23.2,19.2,40.8,38.4,129.7,21.6,23.1,20.2,n/a,28.2,29.2,n/a,20.3,18.2,24,12.9,n/a,13.9,17.3,n/a,18.8,4.4,8.8,6.5,7.6,5.5,8.3,14.5,7.9,15.7,5.8,37.36370624,20.6751792,77.0967274,11.9,18.4,2.7,8.1,23,69.3,68.5,70,72.3,44.9,39.9,66.2,73.8,27,25.9,28.1,22,32.7,27.4,n/a,26.3,16.5,16.5,16.6,n/a,21.2,11.8,n/a,16,14.3,8.8,33.5,25.6,n/a,10.9,16.07344756,24.8,29.9,19.9,n/a,38.9,21.8,n/a,23.3,1.82505628
Oklahoma,,11.7,11.9,11.60,n/a,14.1,6.7,17.7,11.5,7.9,13.5,7.3,7.3,6.73,6.5,12.5,7,7.6,6.5,35,79.5,33.9,33.7,34,n/a,36.9,32,47.3,32.9,34.8,30.6,37.1,51.6,85.2,22.2,24,20.4,n/a,25,17.1,32.5,21.4,13.1,18,8.6,n/a,16.6,11.8,17,13.1,7.4,19.8,13.9,14.9,12.9,16.8,27.7,11.8,27.6,9.9,41.79491621,17.49259659,75.99188173,18,25.6,6.3,15.4,21.6,71.8,73.9,69.7,n/a,57.5,69.1,68.7,73.7,33.2,33.3,33.1,n/a,36.1,30.6,37.2,32.6,21.8,21.5,22,n/a,25.9,21.7,27.4,20.7,13,9.4,26,16.3,19.4,10.5,15.48716915,24.5,27.7,21.3,n/a,29,23.1,26.2,23.2,1.609055683
Oregon,,10.7,12.2,9.30,n/a,n/a,9.7,n/a,10.5,6.4,9.4,6,6.7,4.94,4.7,8.3,10.2,4.1,4.8,22,77.5,30.1,31.1,28.9,n/a,n/a,36.2,31.9,29.9,19,15.7,26.7,33,134.6,17.1,18,16.3,n/a,30.7,15.5,26.1,16.8,16.6,20.3,13.1,n/a,n/a,17.7,n/a,16.9,3.6,9.9,7,8,6,6.4,12.5,6.8,16.5,5.4,43.54194981,24.03720948,79.68507142,11.4,20.1,3.9,12.2,n/a,62.6,62.6,62.6,73.1,n/a,56,n/a,63.9,18.8,19.2,18.3,n/a,n/a,32.3,20.9,17.9,18.6,18.1,19,n/a,n/a,31.7,31.7,16.8,18.6,13.9,39.6,34.2,n/a,16.4,16.12378159,16.5,19.3,13.8,n/a,n/a,23.8,n/a,15.5,2.077960546
Pennsylvania,,10.4,10.8,9.90,n/a,13.7,n/a,n/a,10.5,8.2,13.2,6.9,8.7,6.65,5.2,12.7,n/a,4.2,7,21,85.6,30,29.9,30.1,n/a,33.3,43.1,n/a,29.3,17.7,12.2,32.9,43.4,135.1,18.1,19.8,16.6,n/a,25.6,25.3,n/a,17,17,22.6,11.7,n/a,13.5,16.9,n/a,17.5,4.1,8.7,6.4,7.5,5.2,9.5,13,8,14.1,5.2,36.82104521,18.52540479,78.32062665,11.4,18.8,2.6,8.6,22.3,66.8,67.6,66,69.9,35.4,35.8,n/a,73,27.8,25.9,29.6,28.7,29.5,31.9,n/a,27.2,16.5,15.7,17.1,n/a,18.5,26.3,n/a,15.5,13.3,10.8,33.7,36.4,n/a,9.4,12.37256542,24.2,28.3,20.4,28.1,32,34.3,n/a,22.7,2.213931124
Rhode Island,,9,9.8,8.40,n/a,13,11.7,n/a,8.5,7.6,10.9,6.9,7.8,6.48,5,9.5,n/a,n/a,7.2,15,87.2,26,27.9,24.1,n/a,33.5,28.1,n/a,25.7,14.3,9.3,17.5,34,179.6,15.5,18.5,12.8,n/a,18.4,10.8,n/a,15.7,16,21,11.4,n/a,22.4,13.3,n/a,16,3.4,7.7,5.7,7,4.5,9.6,n/a,4.8,14.5,3.7,36.87800678,22.18650722,80.06146608,4.7,5.2,n/a,2.5,n/a,63.7,64.4,63,74.9,45.2,47,n/a,68.3,28.1,26.3,29.6,34,28.3,40.8,n/a,25.5,16.2,17.9,14.6,n/a,12.6,26.6,n/a,14,16.2,n/a,n/a,42.3,n/a,11.9,11.83553064,23.5,27.6,19.9,39.6,35.1,34,n/a,20.8,2.18921447
South Carolina,,11.8,11.9,11.70,n/a,15.2,n/a,n/a,10.8,9.5,14.5,7.3,6.4,6.87,5.3,11.5,n/a,n/a,5,31,84,31.7,30.3,33.1,n/a,41,28.3,27.4,28.7,26.2,22,32.8,35.1,108.8,19.7,23.4,16.2,n/a,19.4,10.6,31.5,19.9,15.2,20.9,10.1,n/a,12.5,15.8,n/a,16.1,4.1,16.2,10.9,12.2,9.7,11.6,15.1,12.5,31.8,8.9,44.09478312,19.62018211,77.00202768,17.3,26.3,5.6,15,16.3,63.6,63.9,63.3,78.3,48,52.7,60.6,70.1,26.7,24.1,29.2,n/a,30.6,31.4,49.4,24.9,18,17.6,18.3,n/a,22.5,24.9,28,15.5,14.4,6,28.2,19.4,n/a,8.8,13.15281585,25.4,27.6,23.4,n/a,40.7,19.7,27.6,20.3,1.852050354
South Dakota,,9.3,10.4,8.30,n/a,n/a,n/a,15.8,8.8,6.1,n/a,5.8,5.5,6.45,5.7,n/a,11.5,n/a,n/a,32,85.7,30.4,32.2,28.5,n/a,n/a,31.8,37,30.1,26.4,16,n/a,56.3,114.9,20.1,19.6,20.6,n/a,n/a,n/a,41.7,17.6,16.9,21.9,12,n/a,n/a,n/a,17.7,17.1,6.7,14.2,10.2,11.5,8.9,16.9,34.2,17.7,26,6.6,33.3076038,14.42968136,78.98711518,11.1,16.6,n/a,10.1,n/a,75.4,77.8,73.1,n/a,n/a,52,54,78.3,21.5,21.9,21.1,n/a,n/a,n/a,19.7,21.9,13.7,12.3,15.1,n/a,n/a,n/a,22.6,12.8,10.6,n/a,n/a,n/a,44.6,7.7,11.47057342,26.1,29.2,23,n/a,n/a,n/a,28.5,25.6,2.250417558
